,consumer_id
7548,9484
8105,10181
5489,6877
8882,11154
15485,19407
6979,8761
13875,17374
13707,17169
5415,6786
11078,13873
10476,13137
11550,14474
10584,13267
262,336
657,842
8718,10948
7601,9559
12604,15774
767,971
15825,19843
3593,4521
10712,13421
13009,16281
4453,5580
2074,2597
8000,10057
8277,10394
13856,17350
11137,13943
4907,6149
12134,15189
6086,7608
5298,6638
14341,17958
9641,12079
4979,6245
8414,10573
16396,20541
16289,20411
3680,4631
5159,6467
11585,14521
9973,12496
14,17
183,234
3259,4093
8618,10821
4723,5923
12841,16082
4020,5032
12007,15039
8359,10501
86,108
8964,11259
13480,16877
2978,3737
13076,16371
10110,12668
802,1013
9367,11747
14491,18141
14710,18432
4316,5411
8506,10681
10031,12566
9803,12283
14813,18567
8092,10166
6964,8743
4273,5358
1855,2325
8907,11191
7552,9488
13878,17378
2346,2937
2546,3189
13636,17079
12807,16043
8526,10703
12557,15715
1114,1403
5332,6681
4321,5418
3941,4939
14261,17862
8985,11287
13101,16402
37,50
12317,15412
9871,12372
5873,7355
4828,6046
302,385
9051,11375
15692,19680
13058,16348
6276,7846
14614,18304
359,461
11735,14714
7796,9810
10884,13631
15,19
3120,3926
5176,6484
15344,19234
10757,13476
6561,8227
2796,3493
14543,18210
13430,16819
10421,13069
8133,10215
6517,8171
14112,17674
8245,10353
9962,12483
14496,18149
7275,9143
5919,7409
4135,5179
7124,8948
4672,5857
11386,14264
16023,20087
4204,5269
10856,13599
3773,4744
2087,2611
15226,19081
8804,11061
4491,5627
15792,19803
4493,5630
8286,10408
15035,18842
11582,14518
16404,20551
5409,6779
12998,16269
10808,13537
13732,17195
16043,20109
15947,19993
10241,12834
15207,19058
3454,4336
2311,2891
7780,9787
6625,8312
4066,5091
1611,2024
1019,1275
5540,6941
15524,19458
16113,20200
4804,6018
14079,17636
6757,8485
10653,13350
12407,15525
3235,4059
2646,3310
2132,2660
9599,12028
3630,4566
7902,9938
14628,18322
14536,18201
5355,6707
989,1241
10063,12613
6817,8558
8309,10437
3623,4559
5056,6341
11499,14408
7876,9905
16200,20301
8993,11297
1483,1850
3777,4748
3555,4470
7418,9329
2865,3588
12212,15282
2820,3532
9114,11456
1002,1257
6634,8324
10471,13130
2726,3408
11751,14730
9564,11982
13016,16289
14886,18651
8256,10368
6445,8065
2489,3115
4424,5543
1047,1314
9162,11511
12655,15838
8524,10701
9552,11966
14142,17712
10841,13581
2374,2969
6337,7920
10213,12799
9289,11657
10829,13564
2282,2856
15943,19989
14102,17662
14446,18088
2449,3059
1660,2092
4167,5218
1526,1903
11980,15008
7578,9524
6197,7753
6274,7842
5666,7095
8007,10065
2390,2986
869,1096
2271,2835
10164,12740
1847,2317
11781,14763
4814,6029
2165,2702
12378,15483
12662,15847
14450,18092
1315,1639
14778,18521
783,990
7023,8827
12580,15743
5017,6292
12665,15851
8079,10151
6167,7712
15245,19104
9014,11324
5773,7229
6607,8288
5117,6414
906,1139
13060,16351
12359,15460
15138,18973
10326,12947
6850,8600
11314,14174
341,434
5106,6401
9965,12487
2260,2820
3695,4653
12989,16259
2177,2717
306,389
6701,8413
9882,12383
8050,10117
14941,18718
4168,5219
5539,6940
3212,4032
2543,3186
12579,15742
9242,11604
8702,10931
1507,1877
4496,5633
13113,16417
8573,10763
6013,7518
12058,15098
2689,3362
6563,8229
12101,15148
12478,15618
14155,17727
1179,1479
6873,8630
8178,10267
8711,10940
3505,4410
1204,1507
12024,15058
14918,18689
12004,15033
6951,8729
4983,6249
10737,13453
10496,13161
4395,5506
8204,10307
5598,7015
14262,17863
1659,2089
7968,10018
15784,19794
5082,6372
7950,9996
4233,5304
15584,19538
12437,15565
5795,7255
13231,16563
943,1188
13132,16441
13123,16429
15026,18830
4451,5577
509,662
12891,16150
14863,18628
660,845
16207,20310
10709,13417
5746,7194
712,906
8892,11168
9906,12418
12278,15363
3932,4929
7220,9068
11205,14032
1329,1658
13117,16422
11935,14949
11901,14910
4891,6132
6737,8455
5465,6850
14637,18334
12649,15832
6380,7979
10294,12903
12803,16038
3144,3954
5197,6508
7408,9316
14011,17552
2321,2903
12792,16025
11331,14197
505,658
10022,12555
9853,12345
6321,7903
11891,14899
1499,1868
3489,4382
12005,15035
8370,10514
12223,15296
2246,2804
5740,7188
8734,10966
13001,16272
12412,15531
2468,3086
2997,3764
16158,20255
15658,19629
12860,16110
10662,13361
9819,12302
6703,8415
14844,18605
122,152
6103,7632
13082,16379
10002,12529
12664,15850
16168,20266
10848,13590
5647,7074
13548,16964
9488,11884
11842,14836
4327,5425
9232,11593
30,36
2553,3199
15330,19216
3727,4689
13061,16352
16266,20382
2292,2867
10612,13302
7805,9825
8495,10665
8815,11074
7177,9009
15389,19290
10161,12736
8,10
9705,12165
10433,13083
5326,6674
4280,5368
8726,10957
7541,9475
6618,8301
12957,16224
7015,8817
1298,1621
10783,13506
15334,19220
5437,6810
8743,10975
2667,3335
10347,12976
13065,16358
12250,15327
14395,18025
14236,17826
1593,1999
7598,9554
5960,7457
295,377
5442,6819
3684,4635
13319,16686
16443,20596
8663,10879
5853,7330
10759,13479
15582,19534
10215,12803
4485,5619
7464,9390
1715,2159
1216,1522
3415,4288
13038,16321
12902,16163
14656,18362
10363,12997
14344,17961
6222,7780
39,52
4338,5439
9312,11684
9315,11687
4278,5365
14466,18111
7154,8983
3214,4034
9450,11842
762,965
16411,20559
2827,3543
3023,3801
10368,13002
216,278
7451,9373
7484,9411
16307,20431
2898,3631
8476,10643
9378,11761
2072,2595
69,88
10426,13076
12871,16125
3711,4672
5315,6660
5491,6879
15968,20023
1131,1422
16121,20211
11668,14632
13414,16801
3149,3960
4285,5375
1754,2204
8296,10420
16434,20586
10310,12926
8756,10993
10928,13683
7512,9445
8343,10481
1470,1832
9239,11601
13452,16844
13895,17402
16334,20460
13961,17492
10307,12921
14936,18711
9233,11595
7320,9204
9497,11896
7792,9804
1283,1602
1057,1325
7328,9218
7215,9062
7371,9270
1816,2281
944,1189
1366,1704
16046,20112
4227,5296
5602,7020
12230,15303
8509,10685
6122,7655
10669,13371
1116,1405
5650,7077
6067,7584
7663,9629
12708,15908
15770,19776
15502,19428
954,1201
5883,7366
1571,1970
3736,4701
15795,19808
880,1107
9303,11674
5594,7010
10067,12617
11965,14992
4237,5309
2472,3093
465,604
5953,7449
13907,17415
9015,11325
16224,20332
5169,6477
2740,3425
4443,5569
13218,16545
6683,8392
9839,12328
6876,8635
2358,2953
15351,19244
9057,11383
5250,6579
6617,8300
11022,13802
53,70
2759,3449
4928,6174
3529,4438
10898,13647
15869,19895
3931,4928
7719,9705
5125,6424
15186,19033
13634,17074
10718,13428
11853,14851
14478,18125
2095,2619
13804,17285
9265,11627
6121,7654
1437,1794
11097,13897
13416,16803
6867,8622
4513,5652
13725,17187
7662,9628
6250,7813
2634,3293
3338,4198
7955,10002
13532,16947
5750,7202
9224,11583
9614,12046
13869,17367
15033,18840
6433,8050
11509,14422
5318,6663
812,1025
15490,19413
9856,12349
14209,17790
9941,12459
1423,1779
1865,2339
15802,19816
10498,13163
5787,7246
641,822
4534,5678
3343,4204
976,1225
6171,7719
8723,10954
3735,4700
9742,12208
186,239
7078,8897
12707,15906
3087,3887
4266,5346
11593,14534
8535,10714
3859,4848
15954,20004
4607,5773
140,175
14951,18729
8514,10690
8644,10855
10222,12812
3186,4001
11252,14093
1486,1853
15480,19402
14388,18018
633,812
9926,12442
8085,10159
11666,14627
11748,14727
5232,6556
11134,13939
11999,15028
6857,8609
9324,11697
6688,8399
15371,19271
13202,16525
7738,9728
16364,20501
1736,2182
4300,5393
988,1239
10754,13473
4042,5060
9955,12475
8790,11038
8200,10299
4049,5068
14764,18500
4466,5598
7643,9606
13188,16510
2639,3300
280,358
16375,20517
12141,15197
15690,19675
13991,17526
13054,16342
6516,8170
14234,17824
6558,8224
5386,6744
1481,1847
1358,1694
654,837
6537,8199
16209,20312
11981,15009
12344,15443
8171,10259
2673,3341
11758,14738
238,304
13279,16632
15520,19452
15150,18989
957,1205
2509,3140
10524,13193
12448,15579
8045,10112
11936,14953
13659,17110
14211,17792
10083,12637
3955,4956
7361,9259
15176,19022
13944,17471
4867,6098
4139,5184
14825,18583
3244,4070
6216,7774
2183,2724
7817,9840
3703,4662
11827,14815
14511,18166
4915,6160
8273,10390
3819,4802
13871,17370
6512,8164
14249,17845
14689,18409
5411,6781
1375,1715
11580,14515
3668,4614
4294,5386
15263,19123
8236,10344
6555,8220
10410,13056
10824,13558
14460,18104
5208,6526
2661,3326
16415,20564
5435,6808
4325,5423
4661,5845
11605,14550
11381,14258
13820,17305
10251,12850
7506,9437
14682,18400
10108,12665
10012,12543
8908,11192
16285,20403
12838,16079
16277,20394
4965,6224
8667,10884
14081,17638
6835,8582
4876,6109
4223,5290
5820,7283
11212,14040
7665,9632
233,298
15812,19828
4519,5660
10946,13702
1708,2149
13017,16291
14556,18228
13347,16718
13851,17344
10978,13739
2226,2775
13523,16936
5686,7121
7147,8975
15858,19879
13535,16950
4259,5336
16094,20169
3973,4979
15942,19988
16245,20357
10608,13297
16405,20552
11972,15000
12185,15251
3693,4650
586,760
13629,17068
14987,18776
6329,7912
7860,9885
1566,1962
2503,3133
2883,3610
8138,10221
2105,2630
11833,14825
11957,14981
12267,15352
3874,4864
10599,13288
4656,5840
5501,6894
13356,16731
16342,20469
432,564
10573,13253
3284,4124
6935,8710
15326,19207
11219,14050
2251,2809
15885,19917
6386,7987
12325,15420
12556,15714
7027,8831
12014,15048
2640,3302
2097,2621
10219,12809
13287,16642
1940,2431
9353,11730
16437,20589
12532,15684
2840,3559
1135,1426
9449,11841
12899,16159
14269,17870
13340,16711
14512,18167
12568,15730
2491,3118
15853,19873
6450,8073
11679,14645
8337,10475
12748,15963
5164,6472
14226,17814
10663,13362
10756,13475
14067,17620
14002,17541
10768,13488
958,1206
13989,17524
9125,11469
6663,8366
14300,17906
3970,4975
14548,18218
5389,6750
13353,16728
4286,5376
4241,5313
15252,19111
2038,2550
3975,4981
7474,9401
8024,10085
13303,16663
4990,6257
881,1108
8819,11078
3551,4464
7056,8871
792,1002
9508,11910
6521,8178
8681,10903
12522,15673
8169,10257
9429,11817
2353,2947
269,345
13289,16644
10676,13378
7289,9163
7462,9387
3909,4905
7685,9655
13855,17348
316,401
2751,3439
575,745
16319,20444
6218,7776
3161,3973
4359,5461
9728,12193
1707,2147
14722,18448
11987,15015
5186,6496
5110,6406
7769,9772
7240,9094
8866,11136
10963,13722
8225,10332
2907,3642
6348,7936
7544,9480
6608,8289
9463,11856
15291,19162
10520,13188
12923,16187
4846,6069
5690,7127
13355,16730
9921,12434
5616,7037
361,464
4184,5240
4832,6053
14662,18370
1054,1321
520,678
1830,2295
1533,1913
16330,20456
13575,17001
12918,16181
10440,13091
10048,12589
4839,6062
11554,14479
13806,17287
234,300
12103,15151
4357,5459
6684,8395
430,560
8645,10856
1723,2167
5368,6721
11543,14466
7018,8822
1409,1762
11785,14767
7872,9900
474,617
13797,17275
8817,11076
469,608
11411,14291
1458,1817
773,978
3295,4140
13521,16934
5811,7273
1388,1735
14168,17742
13610,17042
3518,4426
2028,2535
9100,11439
11185,14008
4104,5139
13098,16399
6136,7675
2638,3299
13849,17340
673,858
12498,15642
11179,13999
5189,6499
15966,20020
14128,17694
2668,3336
11113,13914
11397,14277
4428,5549
8161,10245
3919,4915
11764,14745
9319,11692
8068,10136
15904,19940
4404,5517
12586,15751
5346,6698
3828,4814
1208,1511
6282,7853
12900,16160
2197,2738
11712,14688
14859,18623
13888,17393
11074,13869
12426,15552
10557,13234
1757,2207
7404,9310
11744,14723
19,24
10603,13292
9503,11903
11462,14359
15695,19683
14593,18279
810,1021
514,671
2501,3130
3762,4731
16070,20141
11109,13910
7905,9941
5302,6644
9522,11924
1781,2237
3638,4575
7360,9257
9977,12501
3534,4445
2285,2860
12469,15608
6205,7762
2324,2906
6793,8527
13102,16403
2241,2797
10633,13325
820,1035
662,847
13542,16958
6298,7871
5407,6777
1096,1376
497,650
7445,9365
15886,19918
12156,15218
6459,8085
16366,20506
3096,3896
3445,4324
4506,5644
3897,4888
14529,18190
7083,8903
5830,7303
16223,20331
2139,2670
13272,16625
13451,16843
754,957
11297,14151
12759,15976
15740,19743
8588,10780
15382,19283
4653,5836
3302,4151
1155,1450
15272,19136
8103,10179
2290,2865
6050,7562
1797,2257
15617,19574
9247,11609
9491,11888
7694,9669
9810,12290
14874,18639
5391,6753
5199,6511
1512,1882
15280,19145
9774,12248
1786,2243
9596,12025
16230,20338
978,1228
435,567
14364,17987
10998,13767
8166,10252
8545,10730
10554,13229
6028,7537
12889,16147
4929,6178
5662,7091
6172,7720
15002,18794
9121,11464
624,802
4664,5848
15224,19079
16475,20640
11909,14918
15852,19872
0,1
559,725
2890,3618
6889,8654
6363,7957
13602,17033
11995,15024
12065,15105
13360,16736
7346,9241
6094,7619
2958,3711
5338,6689
7672,9640
11305,14162
1834,2300
8378,10525
16464,20625
8969,11266
3175,3989
9032,11350
2248,2806
2730,3413
1300,1623
3713,4675
9675,12130
4767,5973
15028,18833
12525,15677
2567,3214
4495,5632
9354,11731
10839,13579
1186,1488
9393,11777
2537,3178
2192,2733
5591,7007
15828,19846
10088,12642
2220,2765
16300,20424
15739,19742
15585,19539
10499,13164
9438,11828
14012,17553
15665,19637
1724,2168
14547,18217
2518,3155
13191,16513
6320,7902
3484,4376
6393,7995
1866,2340
10639,13332
8889,11164
7519,9452
6966,8746
6148,7692
4192,5253
8849,11116
4694,5885
15018,18818
11023,13803
3615,4550
14749,18484
3923,4919
5758,7212
5294,6634
6269,7836
4000,5011
12969,16236
4670,5855
6690,8402
2910,3646
11363,14237
9963,12485
607,783
15404,19308
14911,18681
3514,4421
8152,10236
10606,13295
4263,5341
4378,5484
15754,19758
13032,16313
16105,20185
4370,5475
3006,3779
7677,9645
11330,14195
6070,7587
6858,8611
3834,4821
5791,7250
1856,2327
10614,13304
11171,13989
14165,17739
602,777
3076,3876
11548,14472
12456,15590
408,532
797,1007
9864,12365
13401,16784
9716,12177
200,260
12085,15125
14078,17635
15531,19465
13786,17264
14423,18060
6326,7909
10254,12853
3527,4436
6290,7861
13537,16952
15721,19717
969,1218
16231,20339
2632,3291
2168,2706
1063,1333
16014,20078
13741,17206
6141,7683
15080,18900
3446,4325
13074,16368
12612,15783
11183,14005
5213,6531
9611,12043
10728,13440
5535,6934
8816,11075
11271,14117
7038,8850
10451,13105
11718,14694
111,136
13702,17164
9822,12305
1194,1496
16173,20271
14609,18298
8939,11228
1436,1793
2482,3106
5923,7415
10999,13768
3232,4056
16201,20303
937,1179
5345,6697
8744,10976
1174,1474
796,1006
10253,12852
10655,13352
11455,14349
4935,6186
10292,12901
2521,3160
11311,14171
487,635
11552,14476
3030,3811
5485,6870
14651,18354
11803,14788
11420,14303
14978,18765
1703,2140
13306,16668
6945,8723
52,69
1860,2332
1674,2108
7242,9097
8158,10242
14124,17689
6575,8248
8549,10735
5838,7312
272,348
13818,17302
2305,2884
16141,20235
5087,6380
10488,13151
7534,9467
102,126
13656,17107
7450,9372
16164,20261
12606,15776
8362,10505
12856,16105
7412,9321
3613,4548
5124,6423
3114,3919
3962,4966
11038,13823
1430,1786
6912,8684
9878,12379
9713,12174
3966,4971
6538,8200
8043,10109
1827,2292
15246,19105
2389,2985
8457,10622
7613,9573
1014,1270
11260,14101
379,488
12220,15293
5725,7171
1924,2410
15353,19247
13112,16416
13595,17024
9732,12197
15505,19431
181,231
7144,8972
8627,10833
2297,2872
9526,11931
13715,17177
2534,3175
14121,17683
12074,15114
8789,11037
7375,9275
12028,15063
7790,9802
6275,7843
15398,19301
9082,11417
95,118
14920,18691
8023,10084
4648,5830
15921,19963
12771,15994
9551,11965
5042,6324
3192,4008
8781,11022
4353,5455
3546,4459
14994,18785
808,1019
16284,20402
421,547
15256,19115
16483,20650
13239,16575
12805,16041
8305,10431
2969,3726
3098,3899
3138,3948
4969,6228
6658,8359
6226,7786
13695,17155
3947,4946
16049,20115
2920,3659
8189,10281
12233,15307
6009,7514
15430,19339
8779,11020
6986,8776
14997,18789
837,1056
2428,3033
5702,7144
15572,19517
4094,5125
6648,8346
4560,5712
1256,1571
6058,7572
15673,19647
8650,10863
10868,13611
12914,16176
9399,11783
4434,5558
11581,14517
3017,3795
15545,19483
5051,6336
11427,14313
13932,17456
3283,4123
10352,12982
9388,11771
5983,7484
15596,19550
366,470
16426,20577
7066,8883
5524,6921
2867,3591
4494,5631
612,789
9658,12107
8332,10468
13011,16283
5513,6909
4606,5771
10394,13035
11312,14172
6352,7942
14985,18774
14094,17652
1645,2073
9785,12261
2401,3000
13963,17496
11055,13847
11019,13796
6595,8275
7163,8993
10932,13688
10888,13635
10447,13101
6228,7788
572,742
2789,3485
10224,12814
8912,11196
11849,14845
12501,15645
12193,15262
4352,5454
15342,19232
2671,3339
3012,3788
864,1088
1574,1974
11052,13843
1211,1515
10576,13257
2517,3154
10719,13431
447,582
2527,3168
1640,2062
12699,15894
10034,12569
3982,4988
16176,20275
14398,18029
12231,15304
13331,16701
15042,18852
639,820
10021,12553
9252,11614
10819,13551
12127,15180
9083,11419
5981,7482
11247,14087
3807,4784
5767,7223
15641,19603
15818,19836
5219,6539
9464,11857
6820,8563
1092,1372
6130,7667
9806,12286
1118,1407
9562,11980
8935,11224
5370,6724
1246,1559
2310,2889
6914,8686
9139,11485
13460,16854
5799,7260
8447,10609
11798,14783
13533,16948
13720,17182
4783,5993
6937,8713
16154,20251
3163,3975
5311,6653
5394,6756
5770,7226
9471,11866
13515,16922
13216,16543
13411,16797
13739,17204
16432,20584
6694,8406
1485,1852
3847,4835
9610,12042
11166,13983
2745,3432
8335,10473
14333,17948
16051,20117
5340,6691
1066,1336
7691,9665
9749,12217
6377,7975
12915,16177
13975,17509
9317,11690
13996,17535
610,786
8498,10670
7159,8989
5759,7213
11557,14482
160,202
10011,12542
7091,8912
4692,5882
16272,20389
12820,16058
7123,8947
10979,13743
1936,2426
10519,13187
1883,2363
3173,3987
13006,16278
15920,19962
6179,7731
161,203
1586,1990
3240,4065
15537,19472
15637,19597
14709,18431
2496,3123
3217,4037
11350,14222
420,546
10635,13327
1879,2357
11640,14595
15627,19586
6213,7771
130,163
7186,9025
14065,17616
8348,10489
2086,2610
12067,15107
1394,1744
13179,16498
11575,14510
12210,15280
4145,5190
13819,17304
6092,7615
8195,10291
3779,4750
4391,5500
6323,7905
15728,19725
5460,6844
7233,9085
119,147
12883,16140
4520,5661
5651,7078
9126,11470
5339,6690
4185,5241
9155,11503
2732,3415
3565,4483
12296,15384
15017,18817
6042,7554
12514,15662
11231,14066
15089,18909
7377,9277
14415,18052
15111,18937
10743,13461
2118,2645
5933,7426
6186,7739
7443,9363
11791,14774
15428,19337
4331,5431
8124,10206
4323,5420
4959,6217
4401,5514
4431,5554
16286,20405
13022,16298
12784,16015
6412,8021
15217,19070
5091,6384
1282,1601
14416,18053
6748,8470
8658,10873
14926,18700
15294,19166
9469,11864
2746,3433
5493,6883
2247,2805
11558,14483
12741,15955
