,consumer_id
12406,15523
10351,12981
10257,12856
7007,8805
4625,5796
6385,7986
8056,10123
9230,11591
193,251
12147,15204
1376,1716
3337,4197
169,213
11686,14652
782,989
9432,11821
9807,12287
6318,7900
10923,13677
12543,15697
5288,6627
8450,10612
16260,20376
2474,3097
9141,11488
7321,9205
4923,6168
959,1207
8380,10527
3335,4195
8433,10594
3366,4229
9639,12077
2565,3211
13780,17254
13945,17472
13198,16520
1317,1643
4132,5175
7781,9788
11728,14706
13791,17269
6142,7684
15343,19233
267,343
7633,9594
13079,16374
9192,11544
8098,10174
12098,15144
290,370
7109,8931
11749,14728
9701,12161
3491,4385
15045,18857
15619,19576
9530,11939
14408,18041
8528,10705
8635,10844
1930,2418
9870,12371
9966,12488
15172,19017
11809,14794
8172,10260
4433,5557
8940,11229
4868,6099
12811,16048
7100,8921
6635,8325
11504,14413
1040,1302
14154,17726
4677,5864
8096,10171
16131,20224
15580,19529
13627,17066
13334,16705
11394,14274
11521,14438
2436,3042
4256,5332
257,329
9088,11425
7106,8927
16053,20119
7438,9354
12116,15165
14468,18114
2049,2565
14809,18563
8384,10535
4118,5157
6720,8436
10113,12674
10281,12885
208,269
7489,9417
6470,8098
6260,7827
3329,4189
6660,8363
5202,6516
9771,12245
8066,10134
11650,14606
3365,4228
7089,8910
8673,10891
3539,4450
3081,3881
6967,8747
534,696
11280,14128
5405,6774
2088,2612
6435,8053
10726,13438
15683,19666
11837,14831
5011,6284
13205,16529
7042,8855
15322,19201
9758,12228
475,619
13684,17137
12830,16069
15741,19744
9377,11759
13094,16392
1288,1608
14247,17842
4399,5511
9087,11424
5772,7228
13693,17151
3181,3996
14361,17984
4246,5318
4579,5734
16311,20436
7094,8915
5699,7139
886,1118
6846,8596
13842,17332
6305,7885
955,1202
601,776
6402,8007
817,1032
14513,18168
4821,6036
10018,12549
11130,13935
12349,15449
14759,18494
1493,1861
14372,17998
5961,7458
11916,14926
10327,12948
9441,11832
8217,10323
11767,14748
7112,8936
6699,8411
3974,4980
16052,20118
16036,20101
7999,10056
15655,19626
13235,16569
10043,12579
8682,10905
12680,15871
4270,5350
6296,7869
12669,15857
7182,9019
3303,4152
5023,6298
6416,8027
226,290
677,865
7446,9366
4556,5706
6886,8651
191,248
9629,12065
4753,5957
14000,17539
11835,14827
3619,4554
60,78
10679,13381
2180,2721
5642,7067
11414,14295
13051,16336
13690,17144
4852,6075
12321,15416
1361,1698
2828,3545
14954,18733
494,645
7700,9679
14595,18281
13442,16833
970,1219
1323,1651
4748,5952
2079,2602
10312,12928
8454,10619
9607,12039
3671,4619
10380,13017
10680,13382
7005,8803
9929,12445
11533,14455
425,554
11336,14203
5095,6389
6527,8187
1304,1627
4462,5591
8401,10556
11926,14939
14989,18778
9823,12306
7764,9761
3310,4161
10863,13606
6888,8653
16440,20592
14671,18386
12112,15160
11818,14806
2458,3071
5319,6664
10508,13173
10993,13761
11478,14380
1602,2011
9740,12205
4236,5307
7687,9658
8373,10517
6795,8529
4687,5877
7303,9181
902,1134
2459,3072
11927,14940
1422,1778
6434,8051
4252,5326
6975,8757
12492,15636
7880,9910
6366,7961
4639,5812
14846,18607
5383,6741
8216,10322
12326,15421
12948,16215
13291,16647
2510,3141
1702,2139
8537,10716
2591,3243
1833,2299
5395,6758
14745,18480
4854,6078
3113,3918
4963,6221
13957,17485
1406,1759
210,271
3141,3951
4406,5522
15746,19750
9744,12210
6523,8182
1758,2208
6911,8683
2539,3180
875,1102
7043,8856
7884,9915
853,1076
12730,15940
4924,6169
3231,4055
11429,14315
1180,1481
6101,7630
12818,16056
13862,17357
201,261
14573,18252
11546,14470
1824,2289
9982,12507
12035,15070
6995,8789
11203,14030
16104,20184
14099,17658
4749,5953
8958,11249
4178,5234
1191,1493
11490,14393
104,128
3891,4882
16416,20565
6571,8244
4361,5466
131,164
13531,16946
569,738
13274,16627
2075,2598
13686,17139
8792,11042
11352,14224
3767,4737
3042,3829
4183,5239
4127,5169
12797,16031
12124,15176
4021,5033
192,249
14239,17829
3499,4400
11157,13973
1972,2468
15314,19193
2191,2732
4472,5604
13865,17360
10798,13525
5941,7435
992,1245
4107,5143
14622,18315
15062,18877
9818,12299
12587,15753
14693,18413
7938,9980
15034,18841
10779,13501
11958,14982
6926,8700
2804,3503
6111,7643
13104,16405
9633,12070
14029,17570
14873,18638
2970,3727
370,477
13808,17289
10899,13648
986,1237
12615,15786
3890,4881
14871,18636
14568,18245
15883,19913
14150,17721
7295,9173
5732,7180
3908,4904
4152,5200
4058,5078
12574,15736
15236,19091
10081,12634
15974,20030
8347,10488
10705,13412
6071,7588
4631,5802
10678,13380
9119,11461
15727,19724
15268,19131
7214,9060
12128,15181
1331,1660
11797,14781
15284,19152
2573,3222
12851,16099
12583,15748
2024,2530
12316,15411
16442,20595
4720,5920
8249,10357
11802,14787
6248,7810
12617,15788
12630,15805
16353,20481
13564,16988
15669,19643
2590,3242
2414,3017
1397,1748
14700,18420
13299,16658
7971,10022
7784,9791
3667,4613
4084,5115
8640,10850
13648,17096
3549,4462
5914,7402
15366,19265
6773,8504
5089,6382
7546,9482
3412,4284
167,211
14167,17741
7072,8889
13538,16953
3276,4115
13664,17115
3545,4458
1876,2354
9802,12282
5263,6595
2711,3389
11457,14353
6936,8711
1857,2328
3508,4413
769,973
4563,5715
15114,18942
3699,4658
5810,7272
11815,14802
1336,1666
3798,4774
10790,13515
12001,15030
551,716
841,1060
12320,15415
13260,16612
4131,5173
13696,17156
3312,4165
4154,5202
11372,14248
3704,4663
12661,15846
1418,1774
3945,4943
15247,19106
1806,2268
15318,19197
12009,15041
11225,14056
1125,1415
10787,13512
14007,17548
9314,11686
16178,20278
7704,9687
1675,2109
2031,2540
8909,11193
14390,18020
7893,9926
4055,5075
13086,16383
5918,7408
12528,15680
14455,18097
4385,5492
6681,8388
2455,3066
2728,3411
6924,8697
5680,7111
14866,18631
13903,17411
12468,15607
7057,8872
6474,8105
13021,16297
11530,14451
14792,18537
11496,14403
8516,10692
12114,15162
8123,10205
12607,15778
3938,4936
6631,8321
9024,11336
4366,5471
8391,10545
14473,18120
10375,13012
4060,5081
5848,7324
15666,19640
16006,20067
15106,18932
6233,7793
1240,1552
7684,9654
11610,14556
8923,11210
3597,4526
8288,10410
7970,10021
5624,7046
11454,14348
11470,14368
5777,7235
6831,8575
9698,12158
4740,5940
11726,14703
2217,2762
5808,7270
12808,16044
7221,9070
7311,9191
8929,11218
4390,5497
11081,13878
7742,9734
11971,14999
6048,7560
8796,11049
9901,12411
14550,18221
9655,12101
15910,19948
6740,8459
6532,8194
15539,19474
6033,7542
12627,15802
15576,19522
11115,13916
7470,9396
16013,20077
12471,15611
16018,20082
14205,17786
20,26
2909,3645
14436,18076
5216,6535
5572,6985
5195,6506
13395,16777
15936,19982
1554,1944
10218,12808
8932,11221
12844,16087
15130,18964
9964,12486
7498,9428
7690,9662
749,948
1368,1706
687,876
648,830
8581,10773
10030,12565
2257,2817
8374,10519
2259,2819
2250,2808
7904,9940
12017,15051
2720,3400
2871,3595
159,201
11138,13945
14928,18702
618,796
15682,19663
14571,18248
12076,15116
10029,12564
15038,18847
6443,8063
10942,13698
599,774
2753,3442
10724,13436
5461,6845
10000,12526
1276,1595
7848,9872
10917,13668
5917,7405
12003,15032
3423,4297
8970,11267
7600,9556
1243,1556
3550,4463
2361,2956
5545,6947
1342,1674
7695,9670
13447,16839
126,158
8302,10428
15634,19594
484,631
3544,4457
11903,14912
2739,3424
12396,15509
2797,3495
14126,17692
8722,10953
2525,3166
48,64
1077,1352
15310,19189
14601,18287
15790,19800
7828,9851
12130,15183
2783,3477
16171,20269
5980,7481
9398,11782
3799,4775
9172,11521
14406,18039
209,270
7618,9578
2572,3221
1163,1461
423,550
16102,20180
11539,14462
9081,11416
11902,14911
8569,10756
12371,15475
6519,8176
9370,11751
5803,7264
1000,1255
15764,19770
6594,8274
1644,2072
688,879
6482,8120
15515,19443
11417,14299
13391,16772
11810,14796
14589,18274
15276,19141
12852,16100
59,76
4794,6007
458,595
10136,12703
2357,2952
2569,3218
6849,8599
12754,15969
915,1152
8176,10264
3034,3817
2814,3516
13873,17372
2196,2737
1230,1539
11687,14653
7217,9065
10846,13587
9872,12373
1152,1445
3135,3945
4046,5064
6128,7661
15911,19949
8710,10939
8480,10647
239,305
11763,14744
10306,12919
631,810
11463,14360
8005,10063
12336,15434
5643,7068
10402,13045
3790,4764
12997,16268
5959,7456
14934,18709
8683,10907
1710,2152
856,1080
10097,12653
1215,1521
3417,4290
7626,9586
12929,16193
16417,20566
15810,19826
7815,9838
4707,5901
5055,6340
8661,10877
8904,11187
12901,16161
5255,6585
5369,6723
8622,10826
629,807
3409,4281
155,194
8073,10142
9337,11711
10641,13334
11801,14786
11590,14529
15876,19902
1370,1709
7171,9003
11502,14411
561,728
8859,11128
2300,2875
8697,10926
8445,10607
3327,4186
11505,14414
14103,17664
15396,19297
4011,5023
2541,3183
7956,10003
6981,8764
15431,19340
12510,15658
3715,4677
14020,17561
5687,7123
7952,9999
184,235
168,212
15565,19506
9097,11435
8109,10186
9789,12266
1664,2096
12799,16034
8076,10146
8665,10882
14674,18389
11993,15021
13046,16330
11365,14240
2581,3232
576,746
10403,13047
9407,11791
6047,7559
16412,20560
5148,6455
3156,3967
8400,10555
11049,13839
8542,10724
8390,10542
15192,19039
2113,2640
14032,17573
5816,7279
5062,6347
11309,14169
905,1138
14857,18621
10562,13239
13311,16675
4713,5911
1101,1382
7937,9979
3476,4363
8080,10154
16476,20641
13482,16880
5891,7376
5695,7134
2483,3107
13701,17163
12854,16102
5484,6869
14605,18294
8589,10781
16337,20464
12059,15099
13951,17479
5310,6652
13474,16870
12072,15112
11000,13769
15543,19479
8013,10073
10355,12985
8751,10987
821,1036
16054,20120
9129,11473
5,7
11653,14610
11951,14975
11284,14133
1893,2374
9586,12013
6005,7509
12164,15226
2104,2629
11434,14321
14561,18235
12229,15302
7732,9721
6084,7606
1570,1969
11061,13854
93,116
15823,19841
12541,15695
14592,18278
47,63
11724,14701
9223,11582
4003,5014
15782,19792
300,383
8772,11011
2317,2898
15710,19700
4033,5049
16060,20129
12504,15651
2375,2970
7355,9250
15693,19681
11938,14956
1184,1485
5735,7183
4836,6058
12029,15064
1307,1631
3588,4516
9811,12291
5134,6436
2065,2584
4114,5150
9061,11388
3378,4243
4987,6253
14265,17866
6306,7886
4655,5839
811,1024
12300,15390
725,921
14626,18319
852,1075
2775,3468
10209,12795
14354,17975
4070,5096
6157,7702
6707,8423
13770,17244
5366,6719
9980,12505
5464,6849
3570,4490
16259,20375
6272,7840
14574,18253
8247,10355
9790,12267
6277,7847
13931,17454
8832,11097
1345,1677
15298,19170
6315,7896
3400,4269
4381,5487
2848,3568
7628,9588
3099,3900
14713,18436
9867,12368
8430,10590
5155,6462
9734,12199
12520,15671
3587,4515
5724,7170
15880,19908
815,1029
4833,6054
15323,19202
14559,18233
2813,3515
9948,12468
13679,17132
10077,12630
12044,15080
751,952
4298,5391
14376,18004
4715,5913
2500,3129
14097,17656
5073,6359
14089,17646
237,303
15367,19266
9492,11890
14599,18285
15882,19912
8106,10182
7496,9426
11945,14967
13511,16917
16383,20525
15460,19379
3959,4962
8587,10779
3483,4373
12724,15932
4089,5120
11384,14262
9945,12464
6286,7857
527,687
3203,4021
4527,5669
6369,7965
5812,7274
8967,11264
11914,14924
1515,1887
8732,10964
10740,13457
10789,13514
818,1033
12639,15818
2892,3620
3934,4931
1294,1615
13026,16304
1175,1475
15183,19029
15282,19148
13294,16651
5433,6806
6665,8370
14346,17963
4108,5144
2460,3073
12620,15791
2905,3640
1395,1745
13346,16717
7087,8908
10981,13745
7257,9117
13528,16943
3073,3873
6022,7530
15375,19275
14441,18081
327,417
9524,11927
8680,10900
13947,17474
12813,16050
8040,10106
9581,12007
14317,17928
724,920
105,129
667,852
16339,20466
1393,1743
11008,13783
8629,10836
3304,4153
14319,17930
11098,13898
5530,6928
12222,15295
16030,20095
9095,11432
1796,2256
3793,4767
1596,2003
460,598
9800,12279
6603,8283
6556,8222
14144,17714
11013,13789
1263,1578
9213,11570
4417,5534
3393,4260
7339,9229
16297,20419
13652,17101
15410,19314
15112,18938
6342,7929
11474,14375
6150,7694
3485,4377
13547,16963
12934,16199
6471,8100
14831,18590
4100,5134
5968,7466
2695,3369
3451,4332
2647,3311
2004,2507
9054,11380
10534,13205
9993,12519
13676,17129
591,765
2167,2705
10583,13266
2616,3272
11276,14123
13663,17114
14430,18068
2011,2515
13492,16894
3507,4412
2915,3653
14288,17890
6902,8671
2402,3001
2347,2938
3980,4986
1993,2494
14835,18595
7129,8955
10349,12978
6144,7687
6913,8685
545,709
2679,3350
3456,4338
15020,18822
4368,5473
14015,17556
3461,4346
3964,4969
4810,6024
13833,17320
6247,7809
1383,1729
11517,14432
7752,9748
4912,6157
15605,19561
9935,12452
3137,3947
4916,6161
6541,8204
8983,11285
7647,9611
6075,7592
6476,8108
14806,18560
7837,9861
9960,12480
1424,1780
14308,17917
3372,4237
1973,2469
12810,16046
11607,14553
9628,12064
8466,10631
13476,16872
12291,15378
7502,9433
15757,19762
15159,19002
9395,11779
10541,13214
3060,3855
6929,8703
1711,2154
2749,3437
1813,2277
11148,13959
10920,13671
11346,14216
14082,17639
8090,10164
14535,18200
7390,9293
3455,4337
3759,4728
11939,14958
8357,10498
6494,8137
10017,12548
8875,11147
15218,19071
4781,5989
14481,18129
953,1200
15952,20002
13213,16540
11822,14810
7055,8868
14545,18214
11367,14242
7808,9830
11523,14440
13115,16419
1959,2451
2987,3749
2330,2914
16439,20591
14054,17605
9111,11453
1053,1320
5674,7104
15408,19312
2222,2767
6401,8006
8082,10156
16192,20293
12115,15164
11170,13988
6934,8709
1636,2057
112,137
4080,5109
10467,13126
11120,13922
13689,17142
8164,10250
8760,10997
2964,3720
5367,6720
16012,20073
12652,15835
8284,10406
15489,19412
14181,17755
9078,11410
2124,2651
6806,8544
3411,4283
10896,13644
1028,1287
5147,6454
3112,3917
12352,15452
932,1174
1925,2412
4898,6139
14679,18394
11258,14099
11201,14028
7963,10011
9435,11825
4890,6131
2772,3465
4248,5321
16473,20638
3046,3833
999,1253
12327,15422
3289,4133
250,320
5521,6918
5177,6485
7150,8978
3316,4172
5824,7292
12925,16189
2207,2751
9831,12317
9457,11849
13091,16388
9145,11492
1869,2347
13249,16592
14048,17597
9816,12296
5444,6822
4010,5022
7178,9010
9415,11799
13677,17130
7767,9769
14541,18206
11537,14460
2164,2700
1399,1750
1488,1856
7557,9493
5427,6800
14724,18452
5492,6881
10567,13247
13936,17460
786,994
16371,20512
7034,8843
3361,4223
8530,10709
6994,8787
15333,19219
11270,14114
11168,13985
9855,12348
15019,18819
3651,4594
12337,15435
6870,8626
13405,16789
11317,14180
8077,10148
2560,3206
13407,16791
14597,18283
3493,4389
9412,11796
15624,19581
9788,12265
616,793
5946,7441
10870,13613
5235,6561
10049,12590
5143,6447
14643,18343
4634,5806
12452,15583
12152,15213
15834,19853
13145,16458
10517,13183
4681,5870
8009,10067
15068,18885
4029,5041
6712,8428
15769,19775
12981,16250
10845,13585
4730,5930
5863,7344
8551,10737
6812,8553
9473,11868
6441,8061
7425,9337
10758,13478
8776,11017
10544,13217
10571,13251
6193,7749
1567,1963
4196,5257
2331,2915
9875,12376
12487,15629
15478,19400
221,285
4013,5025
10688,13392
8728,10959
12638,15816
1306,1630
4824,6040
12333,15428
7564,9504
4180,5236
15735,19736
14575,18254
16203,20305
5031,6310
7585,9534
15913,19951
5908,7395
2009,2513
714,908
8340,10478
10071,12621
13744,17210
9664,12113
11647,14603
15597,19552
845,1066
14668,18379
8241,10349
5121,6419
9632,12069
568,737
5710,7153
12991,16262
10873,13618
8853,11121
13710,17172
16160,20257
9573,11997
7319,9203
7705,9688
15871,19897
7107,8928
16080,20154
15867,19893
2979,3738
9237,11599
14041,17587
5470,6855
6371,7969
12835,16076
14517,18174
8767,11005
3169,3983
6829,8573
6511,8162
9094,11431
6632,8322
14304,17911
6319,7901
13790,17268
14731,18461
3844,4832
10323,12944
14091,17648
11606,14552
4548,5697
2227,2776
2755,3444
8119,10201
11988,15016
11768,14749
2622,3279
450,585
13169,16487
12576,15739
9720,12182
10439,13090
1943,2434
6410,8017
2463,3079
3339,4199
7044,8857
14995,18786
11035,13820
10661,13360
1530,1909
10072,12624
15914,19952
11209,14037
11572,14503
9579,12004
15961,20011
14214,17796
7834,9858
6431,8048
3712,4673
4347,5449
16394,20539
13063,16354
11948,14971
12431,15558
6175,7724
9116,11458
4815,6030
5556,6963
8736,10968
1086,1364
7593,9543
5588,7004
11854,14852
12892,16151
2940,3684
12023,15057
6137,7676
8532,10711
11602,14547
7586,9535
3573,4497
3541,4452
5900,7387
14049,17598
15384,19285
13631,17071
12042,15078
64,82
3548,4461
2532,3173
9583,12009
13358,16734
7398,9302
6018,7524
11029,13812
10604,13293
16081,20155
2071,2594
854,1078
12545,15700
8867,11137
13981,17516
619,797
14035,17580
2309,2888
15015,18815
9128,11472
2561,3207
5025,6300
5809,7271
7032,8841
1872,2350
11535,14457
11371,14247
1158,1454
4974,6238
15012,18811
8809,11068
5526,6923
4008,5019
6113,7645
2672,3340
11660,14617
13281,16634
14296,17901
3145,3955
5313,6658
10325,12946
14495,18147
15586,19540
15517,19445
35,43
8700,10929
9038,11359
15474,19396
2854,3574
2654,3319
15099,18924
12821,16059
6256,7823
9039,11360
2440,3047
1520,1893
8468,10634
2983,3743
1590,1995
13767,17241
6628,8318
5259,6591
6185,7738
5659,7088
9851,12343
314,399
5019,6294
14377,18005
13698,17159
13137,16447
364,468
11857,14855
5559,6967
13180,16499
16445,20598
4343,5445
12266,15350
8894,11172
9623,12059
7460,9385
4358,5460
15110,18936
5307,6649
1490,1858
13743,17208
2934,3678
3431,4306
15547,19485
10064,12614
7877,9906
668,853
2443,3050
13706,17168
5912,7400
1642,2066
1075,1349
9075,11406
1471,1833
6378,7977
1772,2225
4293,5385
1478,1842
13424,16813
23,29
15053,18867
9672,12125
14338,17955
4035,5052
13124,16430
5582,6997
12242,15317
1372,1712
9151,11499
15686,19669
11400,14280
3151,3962
9792,12270
12757,15974
5141,6445
13799,17277
877,1104
11034,13817
16413,20561
14182,17757
7413,9322
8356,10497
8996,11301
5608,7026
7683,9653
5241,6568
4144,5189
5248,6577
7575,9520
7614,9574
5761,7215
3605,4538
10165,12741
1295,1616
10980,13744
7407,9314
14258,17856
3205,4023
12177,15242
10025,12558
7840,9864
16208,20311
13214,16541
12945,16212
7878,9907
5137,6441
7486,9413
4848,6071
998,1252
9127,11471
12151,15212
7911,9947
9547,11960
3895,4886
1011,1267
5221,6541
3428,4302
15807,19823
8778,11019
9080,11413
12015,15049
2171,2710
713,907
6455,8078
8126,10208
10148,12719
15258,19117
7483,9410
8761,10998
1697,2134
2392,2989
1120,1410
6034,7543
3723,4685
2376,2971
9501,11900
951,1197
6896,8665
15006,18799
2826,3542
1443,1800
6834,8581
5290,6629
223,287
96,119
2586,3238
1744,2193
626,804
13545,16961
5586,7002
2967,3724
11268,14111
14867,18632
4403,5516
15661,19632
14581,18262
10875,13621
5797,7258
2670,3338
8116,10198
12884,16141
7871,9899
15887,19919
3155,3966
13898,17405
6582,8257
5929,7421
6956,8735
11534,14456
10715,13424
5609,7028
3533,4443
6746,8467
4697,5888
12689,15882
10454,13109
10321,12941
5783,7242
1537,1918
8461,10626
5924,7416
7291,9165
10297,12906
15374,19274
9135,11480
8847,11114
11625,14576
2894,3623
16288,20407
5228,6550
11796,14780
9679,12136
12443,15573
3092,3892
15959,20009
3011,3786
4919,6164
9042,11363
12972,16239
16446,20599
15439,19348
14885,18650
4282,5371
13288,16643
1738,2187
2938,3682
15137,18972
8244,10352
7515,9448
4463,5592
1301,1624
12773,15999
10948,13704
5473,6858
1232,1542
7288,9162
1177,1477
7127,8952
13116,16420
5162,6470
6520,8177
10122,12685
9494,11893
9171,11520
2570,3219
15497,19423
11881,14885
7596,9550
15288,19157
15163,19007
144,180
4611,5777
4941,6193
6548,8212
4932,6183
578,748
3979,4985
16103,20182
13828,17315
9291,11661
177,225
7401,9305
4800,6013
14271,17872
11711,14686
11392,14272
9290,11658
11468,14366
8489,10658
11960,14986
14961,18744
3323,4182
7839,9863
13837,17325
10729,13441
16142,20236
13671,17123
14752,18487
11440,14327
16382,20524
16384,20526
5010,6283
10372,13009
14190,17768
5371,6726
2131,2659
11476,14378
4177,5233
1438,1795
6564,8233
4418,5535
16236,20345
14158,17731
12654,15837
10593,13279
2843,3563
14719,18444
13943,17470
7940,9985
10592,13278
6983,8770
12700,15897
6641,8338
7825,9848
10698,13404
1284,1603
3107,3912
2404,3004
5152,6459
10919,13670
10246,12841
7290,9164
7721,9707
3083,3883
1333,1662
5615,7036
11195,14020
2409,3010
4394,5505
15422,19329
2608,3264
8423,10583
12312,15407
12983,16253
1192,1494
1716,2160
2205,2747
15948,19994
2391,2988
6883,8647
3986,4994
3187,4002
11780,14762
13342,16713
14905,18675
11759,14739
4955,6211
3716,4678
3125,3932
5992,7494
15135,18969
10342,12969
6214,7772
1018,1274
16020,20084
6727,8444
1371,1711
7750,9744
12600,15769
7352,9247
4484,5618
13755,17225
7740,9732
1556,1947
6046,7558
9502,11902
8775,11016
8632,10839
608,784
972,1221
15878,19904
10119,12682
14742,18476
15097,18922
9885,12388
2117,2644
13549,16965
9260,11622
9385,11768
16470,20633
10796,13523
2302,2878
1650,2079
4095,5128
4564,5718
11419,14302
997,1251
5584,6999
3045,3832
7151,8980
15076,18895
12200,15270
11153,13967
5179,6488
14538,18203
12497,15641
11177,13997
5156,6463
9103,11444
8064,10132
12419,15539
7439,9356
13831,17318
5996,7499
11235,14072
8272,10389
16367,20507
13420,16809
6567,8238
5047,6330
5342,6694
1001,1256
10502,13167
13142,16455
5528,6926
12843,16086
11519,14436
8891,11167
11617,14565
14881,18646
16115,20202
8999,11306
14971,18755
15594,19548
7326,9216
8679,10898
4329,5427
10879,13625
12205,15275
904,1137
5781,7240
16360,20493
12790,16023
16424,20575
13905,17413
12911,16172
15437,19346
14944,18722
14892,18657
5576,6989
6667,8372
15369,19269
4209,5275
15955,20005
16065,20135
43,57
7773,9779
2162,2698
14180,17754
10539,13212
12789,16021
8426,10586
876,1103
14631,18328
11861,14860
10934,13690
14942,18719
10232,12825
8150,10234
16187,20287
14711,18433
839,1058
10909,13659
13352,16727
12159,15221
7509,9442
11676,14641
5585,7001
1081,1358
11967,14994
6029,7538
13293,16650
2954,3703
1687,2121
11852,14849
7554,9490
14675,18390
10883,13630
6484,8123
15865,19891
7385,9286
9190,11542
9560,11978
1108,1389
357,457
11816,14804
6901,8670
11631,14583
14027,17568
13716,17178
3916,4912
4164,5215
6758,8486
14632,18329
12370,15474
10404,13049
15536,19471
15562,19503
12690,15883
2660,3325
9030,11345
4996,6266
13697,17157
1390,1739
7667,9634
1212,1516
12126,15178
6245,7806
14487,18136
16320,20445
13562,16984
25,31
9510,11912
7300,9178
7701,9681
3056,3850
2798,3496
9541,11953
9132,11477
11412,14292
12364,15466
2114,2641
10175,12753
5509,6903
8379,10526
7188,9027
9681,12138
12192,15261
15718,19713
16180,20280
3937,4935
2153,2688
3674,4622
14366,17992
13778,17252
4931,6180
2173,2712
7122,8946
16128,20219
799,1010
1261,1576
4262,5339
2434,3040
10636,13328
11163,13979
5099,6393
4435,5559
2875,3600
6486,8125
15581,19531
4568,5722
3198,4015
8260,10374
2046,2562
14880,18645
4449,5575
15960,20010
4587,5743
11929,14942
3293,4137
143,179
3814,4796
14879,18644
15873,19899
326,415
6696,8408
14522,18180
4729,5929
7818,9841
6493,8136
5469,6854
14502,18155
10744,13462
3467,4353
12973,16240
4745,5946
12453,15584
13972,17505
1498,1867
7255,9115
13256,16606
13014,16286
7306,9185
3422,4296
6056,7570
13264,16616
5194,6505
7367,9265
6361,7953
1546,1936
6235,7795
7467,9393
8605,10804
4900,6141
5074,6360
11216,14047
13938,17462
13313,16679
3654,4597
16122,20212
2323,2905
4051,5070
8861,11130
14549,18219
10955,13711
10994,13762
11510,14424
6273,7841
10423,13072
4004,5015
4689,5879
14579,18260
3350,4211
10869,13612
15564,19505
5160,6468
9555,11972
12423,15547
12480,15621
2470,3088
1382,1728
6010,7515
14696,18416
9602,12031
10408,13053
107,132
7365,9263
9414,11798
9507,11909
3678,4629
12228,15301
11922,14934
6504,8151
14810,18564
9591,12018
1221,1528
1591,1997
5172,6480
1330,1659
9245,11607
4345,5447
1981,2478
2926,3667
2566,3213
443,578
9179,11528
2916,3654
11923,14936
10929,13685
16029,20093
3279,4118
14373,17999
9782,12257
14915,18686
10522,13190
7774,9780
7930,9971
9946,12465
2644,3307
480,624
14819,18576
12464,15602
2811,3513
10196,12777
5406,6775
13374,16753
16076,20150
10411,13057
1966,2461
409,533
4741,5941
6596,8276
3148,3958
8825,11087
9110,11452
1894,2375
13087,16384
5747,7196
6066,7583
9797,12276
6119,7652
5157,6464
446,581
3330,4190
12215,15286
11366,14241
4481,5615
16321,20446
5661,7090
10150,12721
2723,3404
12596,15765
13611,17043
15723,19720
3603,4535
14063,17614
5363,6716
15013,18812
8474,10641
13902,17410
8294,10417
263,339
6187,7740
12806,16042
12257,15337
8289,10412
10469,13128
8456,10621
2610,3266
14636,18333
2291,2866
9209,11564
975,1224
12509,15657
525,685
3878,4868
885,1117
8686,10910
4885,6124
6869,8625
3602,4533
2179,2720
57,74
4584,5739
2000,2502
2252,2810
4574,5729
11039,13824
1704,2142
13758,17229
15503,19429
4529,5671
13271,16624
9146,11493
5815,7278
15859,19882
16253,20365
14250,17846
2861,3582
8941,11231
2950,3697
12887,16144
13885,17388
10702,13409
14705,18425
10053,12596
11832,14824
225,289
6598,8278
12701,15898
5001,6272
5926,7418
9817,12297
3679,4630
5800,7261
8413,10569
3364,4226
12670,15858
9748,12214
6502,8148
10492,13157
1782,2239
3772,4743
9350,11726
14906,18676
8666,10883
4157,5208
9167,11516
14615,18305
12310,15404
135,170
9257,11619
12555,15713
13748,17215
13286,16641
11760,14741
13109,16412
4006,5017
9308,11680
14072,17625
4632,5804
7830,9853
2008,2512
14960,18743
3836,4824
2307,2886
15711,19701
1955,2447
4052,5071
14172,17746
7835,9859
15743,19747
12585,15750
7543,9477
11423,14307
6799,8534
9912,12424
3035,3819
10804,13532
4861,6089
13268,16621
15409,19313
5178,6486
6003,7506
846,1067
11024,13806
6789,8523
2665,3331
7282,9151
10194,12775
2913,3650
10379,13016
10173,12751
8913,11197
4414,5531
7706,9689
8934,11223
11204,14031
1513,1883
5683,7117
11342,14211
11450,14343
14822,18579
14908,18678
11066,13860
695,887
9794,12272
10258,12857
1759,2211
8960,11252
3206,4024
7760,9757
14737,18470
13544,16960
4971,6233
7260,9122
14948,18726
5184,6493
2025,2531
1090,1370
12753,15968
7744,9736
11217,14048
11516,14431
3861,4850
12050,15087
1583,1987
8208,10313
4134,5178
11118,13919
13995,17532
4884,6123
12817,16055
15464,19383
9968,12491
14410,18044
5829,7300
3066,3862
2975,3733
11743,14722
8140,10223
15724,19721
11093,13893
7976,10027
15566,19508
4349,5451
14913,18684
16222,20330
10308,12922
3542,4453
15888,19920
3644,4584
5297,6637
5990,7492
13868,17365
12386,15497
9975,12498
9147,11494
7998,10055
13477,16873
289,369
13436,16827
7388,9291
3389,4256
12473,15613
9862,12362
3637,4574
1605,2015
13284,16638
12834,16075
87,109
1510,1880
9391,11775
10463,13121
15629,19588
8800,11054
2395,2994
537,699
11304,14160
4025,5037
2966,3722
3210,4030
2891,3619
686,875
12578,15741
8991,11294
1895,2376
12787,16019
6134,7672
16484,20651
12061,15101
5005,6276
5381,6739
1670,2104
6919,8691
10243,12837
12303,15394
6813,8554
9557,11974
10371,13008
8547,10733
