,is_fraudulent
16410,0
8483,0
13090,0
8920,0
10716,0
9050,0
5321,0
6335,0
3502,0
498,0
10853,0
10995,0
1795,0
7561,0
12674,1
1939,0
5550,0
7077,1
11755,0
2425,0
203,0
8548,0
13056,0
7039,0
2224,0
14638,0
7112,0
12481,0
12682,0
5634,0
14381,0
1292,0
3667,0
9333,0
8239,0
14227,0
14849,0
2056,0
11754,0
12605,1
10121,1
10516,0
11073,1
14397,0
8106,0
7926,0
11102,1
7628,0
10909,0
12574,0
9124,0
15810,0
14883,0
13832,0
3034,0
85,0
8042,0
16457,0
218,0
12773,0
14190,0
15282,0
8186,0
14929,0
9216,0
4029,0
10708,0
7383,0
10935,0
10018,0
13598,0
756,0
11627,1
8107,0
4699,0
10472,0
16026,0
13073,0
10517,0
8423,0
325,0
14908,0
9847,0
8422,0
15972,1
8918,0
166,0
2068,0
3498,1
2679,0
9347,0
5800,0
11631,0
7660,0
11146,0
10586,0
8294,0
14108,0
222,0
7887,1
1137,0
9166,0
10096,0
15652,0
6315,0
11927,0
12192,0
2091,0
1154,0
1068,0
4754,0
7509,0
7022,1
6932,0
11964,0
342,0
2617,0
6413,0
2918,0
10918,0
10986,0
7429,0
1478,0
10194,0
16294,0
1317,0
5129,0
1735,0
10053,0
4437,0
2656,0
2938,0
4475,0
14873,0
9342,0
7871,0
14646,1
13696,0
8059,0
9702,0
15236,0
930,0
5776,0
12726,0
8963,0
13069,0
2552,0
1920,1
8356,0
15234,0
11157,0
10623,1
16265,0
2023,0
16247,0
10631,0
3265,0
14202,0
5327,0
1039,0
11207,0
10335,0
4753,0
3319,0
6596,0
15591,0
4345,1
10218,0
9894,0
11604,0
3978,0
3187,0
13646,0
11808,0
10120,1
1652,0
3110,0
5548,0
10420,0
15300,0
10464,0
2704,0
11788,0
6898,0
7530,0
1503,0
9135,0
506,0
529,0
3507,0
16052,0
1454,0
8036,0
11506,0
13792,0
1779,0
11342,0
14414,0
8179,0
5417,0
13227,0
13545,0
9085,0
4023,0
6507,0
10876,0
14035,0
12384,1
9734,0
6296,0
687,0
11634,0
9548,0
11934,1
10180,0
11800,0
1452,0
7636,0
7478,0
8992,0
8432,0
7868,0
4820,0
589,1
3887,1
15511,0
10217,0
15299,0
6807,0
7431,0
12446,0
10143,0
4282,0
9799,0
10372,0
1599,0
12710,0
4769,0
71,0
3838,0
9753,0
2378,0
7732,0
12203,0
11857,0
9288,0
6910,0
6202,1
7397,0
8095,0
15020,0
3530,0
15064,0
223,0
5630,0
934,0
12070,0
5150,0
2083,0
9772,0
12876,0
5229,0
12068,0
5192,0
10523,0
4817,0
1085,0
8906,0
9077,0
9791,0
3598,0
765,0
13638,0
10616,0
244,0
15654,0
11603,0
4427,1
11084,0
14625,0
2016,0
5931,0
15614,0
11474,1
1800,0
3021,0
15316,0
12399,0
7442,1
7940,0
3674,0
1709,0
2434,0
8128,0
1219,0
2805,0
5472,0
6158,0
11705,0
5733,0
2362,0
16103,0
4309,0
5609,0
3182,0
2659,0
9616,0
10771,0
14458,0
3312,0
11068,0
8642,0
11013,0
15425,1
13046,1
5223,0
8397,0
12092,0
16413,0
2450,1
14484,0
12986,0
4966,0
682,0
7696,0
7690,1
11609,0
8563,0
13094,0
7775,0
3324,0
6142,0
1557,0
15013,0
1963,1
9117,0
3564,0
7761,0
11900,0
15368,0
3829,0
10150,0
15963,0
3084,0
6020,0
5561,0
4574,0
10486,0
7958,0
15122,0
2529,0
113,0
10562,0
1074,0
8119,1
7710,0
13269,0
254,0
11919,0
14657,0
10821,1
3264,0
3016,0
1381,0
7031,0
4550,1
2205,0
6702,0
11089,0
14981,0
2266,0
12382,0
5615,0
7086,0
13979,0
2267,0
4235,1
14975,1
9586,0
5582,0
1764,0
8841,0
5610,0
1132,0
4663,0
3567,0
84,0
11472,0
2923,0
13053,0
8919,0
7150,0
3737,0
6621,0
7106,0
10491,0
4120,0
6464,0
159,0
12447,0
16152,0
1770,0
13887,0
6721,0
9504,0
6190,0
6667,0
13791,0
16056,0
9063,0
12768,0
9172,0
8717,0
4762,0
3764,0
151,0
9942,0
2869,1
14367,0
7260,0
5492,0
9336,0
6442,0
6328,0
3410,0
5471,0
6080,0
14312,0
3024,0
15950,0
10329,0
15374,0
7381,0
6822,0
8570,0
5099,1
13550,0
2301,0
9995,0
12248,0
2847,0
5596,0
4941,0
10228,0
7554,0
1970,0
13793,0
15805,0
3252,0
13062,0
14361,0
12021,0
7558,0
8415,0
10548,0
2662,0
2469,0
15215,0
649,0
1097,0
12159,0
10234,0
11210,0
6552,0
2684,0
15844,0
6120,0
12828,0
