,consumer_id
8980,11280
11437,14324
9547,11960
13336,16707
6150,7694
7071,8888
7141,8968
13920,17437
13928,17449
1644,2072
9669,12122
9792,12270
15032,18839
13776,17250
7416,9326
15474,19396
3210,4030
5146,6453
4857,6083
10970,13730
4531,5674
7184,9022
10148,12719
14105,17666
4027,5039
10527,13197
3275,4114
4479,5612
5205,6522
10984,13750
4589,5745
11035,13820
9818,12299
8070,10138
5216,6535
15048,18861
7293,9167
13823,17309
1810,2274
15364,19261
13886,17391
13648,17096
1053,1320
1344,1676
11516,14431
2048,2564
14967,18750
4128,5170
6890,8655
10569,13249
4471,5603
10269,12871
9638,12076
10107,12664
7461,9386
105,129
8196,10292
2230,2779
7485,9412
13023,16300
4330,5428
9118,11460
9842,12332
11332,14198
15880,19908
1279,1598
11892,14900
4984,6250
13,16
14805,18558
11526,14445
16221,20329
14729,18459
1868,2346
9190,11542
10242,12836
9033,11353
16391,20535
14164,17738
10169,12747
1811,2275
12183,15248
7671,9639
1753,2203
2917,3655
3960,4963
15998,20059
15938,19984
10348,12977
12638,15816
1649,2077
14186,17762
7588,9537
12910,16171
14433,18071
13422,16811
4874,6107
11676,14641
1583,1987
7502,9433
11635,14590
3806,4783
3761,4730
1385,1731
2885,3613
5200,6513
251,321
7172,9004
13800,17279
4529,5671
3841,4829
3694,4651
7152,8981
5240,6567
15063,18878
15515,19443
10968,13728
5504,6897
3533,4443
4143,5188
2710,3388
6529,8190
11116,13917
15716,19706
14818,18574
13134,16443
13503,16907
165,208
8833,11098
16076,20150
10225,12815
13590,17019
14851,18613
16088,20163
1222,1529
7923,9962
16243,20355
6458,8082
12322,15417
5185,6495
3018,3796
8541,10722
11287,14139
7089,8910
9663,12112
10141,12710
14321,17935
5971,7470
7080,8899
13593,17022
8562,10748
14927,18701
12786,16018
6973,8754
10430,13080
12182,15247
2156,2691
13204,16528
9565,11984
3821,4804
3239,4064
15062,18877
12337,15435
15054,18868
13683,17136
16439,20591
4447,5573
15594,19548
13325,16695
4776,5984
6287,7858
12251,15328
15862,19887
16253,20365
6392,7994
10730,13442
3895,4886
11834,14826
6443,8063
11075,13870
15762,19767
6193,7749
681,870
12195,15264
10959,13717
9980,12505
3818,4801
3907,4901
14159,17732
16033,20098
11790,14772
14504,18157
293,374
7368,9266
6046,7558
2569,3218
10202,12784
3979,4985
6036,7547
3326,4185
8551,10737
14546,18215
11197,14022
6669,8374
718,913
14578,18259
9769,12241
5627,7050
15536,19471
12959,16226
8030,10094
8435,10596
455,592
832,1050
3701,4660
8657,10872
2914,3651
2851,3571
5699,7139
12722,15930
14471,18118
6924,8697
13230,16562
355,455
12373,15477
11908,14917
2368,2963
14014,17555
7395,9298
1398,1749
11595,14536
9229,11590
7751,9746
691,883
16250,20362
8265,10379
4818,6033
1440,1797
9640,12078
10417,13065
3281,4120
15383,19284
7349,9244
3461,4346
12555,15713
14246,17841
15487,19410
744,940
10618,13308
11564,14491
5264,6596
12124,15176
1372,1712
176,224
13631,17071
14017,17558
1518,1890
4609,5775
13733,17196
8813,11072
13131,16439
3309,4160
14906,18676
16002,20063
892,1124
1371,1711
1570,1969
12350,15450
10672,13374
2184,2725
11709,14684
15681,19661
1003,1258
4367,5472
15144,18980
3194,4011
14995,18786
8615,10817
1966,2461
6819,8561
2748,3436
11610,14556
9,11
8720,10950
8026,10088
14551,18222
16371,20512
9536,11948
13571,16995
1900,2381
1945,2436
2085,2609
8820,11079
621,799
12307,15400
1415,1771
5563,6972
2591,3243
12857,16107
9041,11362
5482,6867
5067,6353
5064,6350
8624,10829
7267,9130
3403,4272
1577,1979
11285,14137
6598,8278
12377,15482
4565,5719
5930,7422
15957,20007
15999,20060
13756,17227
2687,3360
11704,14675
204,265
9874,12375
9055,11381
9343,11718
5991,7493
16388,20530
8129,10211
850,1073
2176,2716
143,179
5963,7461
12486,15628
16288,20407
604,779
8466,10631
3688,4643
10023,12556
7278,9146
8909,11193
6985,8775
12237,15312
7739,9729
7936,9978
580,750
12909,16170
16018,20082
4326,5424
4579,5734
6133,7671
10429,13079
3279,4118
16465,20626
12215,15286
11686,14652
6709,8425
7465,9391
4492,5628
13187,16509
61,79
15231,19086
5735,7183
6645,8343
7621,9581
15179,19025
8587,10779
7008,8806
7726,9713
14167,17741
4765,5971
11296,14150
3903,4895
9285,11652
10454,13109
897,1129
6775,8508
11835,14827
8116,10198
14977,18764
8536,10715
8567,10753
13674,17127
600,775
11149,13961
6963,8742
8565,10751
12607,15778
13554,16973
4927,6173
1266,1582
5836,7310
4871,6103
2209,2753
9037,11357
1737,2186
13857,17352
8664,10881
4527,5669
8751,10987
5808,7270
14131,17701
5449,6831
7559,9496
7466,9392
15798,19811
13263,16615
13042,16326
3185,4000
7746,9738
2608,3264
15554,19493
14954,18733
1894,2375
14091,17648
4940,6192
6846,8596
12663,15848
14501,18154
299,382
8444,10606
13652,17101
158,200
8287,10409
9998,12524
982,1232
7543,9477
14370,17996
12187,15254
7815,9838
2633,3292
6372,7970
7380,9281
15908,19946
11481,14383
7736,9726
15348,19239
3612,4547
9365,11745
900,1132
6566,8237
8737,10969
12404,15521
15108,18934
16191,20292
7483,9410
14605,18294
2926,3667
3639,4578
9210,11565
7965,10013
14534,18198
3679,4630
10802,13530
1550,1940
12903,16164
7889,9921
6404,8009
1524,1900
3900,4891
3226,4047
15879,19906
14990,18779
9240,11602
16410,20558
8483,10650
13090,16387
8920,11207
10716,13425
9050,11374
5321,6667
6335,7918
3502,4405
498,651
10853,13596
10995,13764
1795,2255
7561,9499
12674,15862
1939,2430
5550,6955
7077,8895
11755,14734
2425,3029
203,264
8548,10734
13056,16344
7039,8851
2224,2771
14638,18335
7112,8936
12481,15622
12682,15874
5634,7058
14381,18010
1292,1612
3667,4613
9333,11707
8239,10347
14227,17815
14849,18611
2056,2573
11754,14733
12605,15775
10121,12684
10516,13182
11073,13868
14397,18028
8106,10182
7926,9966
11102,13902
7628,9588
10909,13659
12574,15736
9124,11468
15810,19826
14883,18648
13832,17319
3034,3817
85,106
8042,10108
16457,20613
218,280
12773,15999
14190,17768
15282,19148
8186,10277
14929,18703
9216,11573
4029,5041
10708,13415
7383,9284
10935,13691
10018,12549
13598,17027
756,959
11627,14578
8107,10184
4699,5890
10472,13132
16026,20090
13073,16367
10517,13183
8423,10583
325,414
14908,18678
9847,12338
8422,10582
15972,20027
8918,11205
166,210
2068,2589
3498,4397
2679,3350
9347,11723
5800,7261
11631,14583
7660,9626
11146,13956
10586,13269
8294,10417
14108,17669
222,286
7887,9918
1137,1428
9166,11515
10096,12652
15652,19620
6315,7896
11927,14940
12192,15261
2091,2615
1154,1448
1068,1339
4754,5959
7509,9442
7022,8826
6932,8706
11964,14991
342,435
2617,3273
6413,8024
2918,3656
10918,13669
10986,13752
7429,9341
1478,1842
10194,12775
16294,20416
1317,1643
5129,6430
1735,2181
10053,12596
4437,5562
2656,3321
2938,3682
4475,5608
14873,18638
9342,11717
7871,9899
14646,18348
13696,17156
8059,10127
9702,12162
15236,19091
930,1172
5776,7234
12726,15934
8963,11258
13069,16362
2552,3198
1920,2406
8356,10497
15234,19089
11157,13973
10623,13315
16265,20381
2023,2529
16247,20359
10631,13323
3265,4102
14202,17783
5327,6675
1039,1301
11207,14034
10335,12962
4753,5957
3319,4178
6596,8276
15591,19545
4345,5447
10218,12808
9894,12401
11604,14549
3978,4984
3187,4002
13646,17093
11808,14793
10120,12683
1652,2081
3110,3915
5548,6950
10420,13068
15300,19173
10464,13122
2704,3380
11788,14770
6898,8667
7530,9463
1503,1873
9135,11480
506,659
529,689
3507,4412
16052,20118
1454,1813
8036,10101
11506,14415
13792,17270
1779,2234
11342,14211
14414,18050
8179,10270
5417,6788
13227,16558
13545,16961
9085,11422
4023,5035
6507,8156
10876,13622
14035,17580
12384,15495
9734,12199
6296,7869
687,876
11634,14589
9548,11961
11934,14947
10180,12758
11800,14785
1452,1811
7636,9598
7478,9405
8992,11295
8432,10593
7868,9895
4820,6035
589,763
3887,4877
15511,19439
10217,12806
15299,19172
6807,8545
7431,9343
12446,15576
10143,12712
4282,5371
9799,12278
10372,13009
1599,2008
12710,15910
4769,5975
71,90
3838,4826
9753,12223
2378,2973
7732,9721
12203,15273
11857,14855
9288,11656
6910,8682
6202,7759
7397,9301
8095,10170
15020,18822
3530,4440
15064,18879
223,287
5630,7053
934,1176
12070,15110
5150,6457
2083,2606
9772,12246
12876,16131
5229,6553
12068,15108
5192,6503
10523,13192
4817,6032
1085,1363
8906,11190
9077,11409
9791,12268
3598,4527
765,968
13638,17082
10616,13306
244,314
15654,19625
11603,14548
4427,5546
11084,13881
14625,18318
2016,2520
5931,7423
15614,19571
11474,14375
1800,2261
3021,3799
15316,19195
12399,15512
7442,9361
7940,9985
3674,4622
1709,2150
2434,3040
8128,10210
1219,1526
2805,3504
5472,6857
6158,7703
11705,14676
5733,7181
2362,2957
16103,20182
4309,5404
5609,7028
3182,3997
2659,3324
9616,12049
10771,13492
14458,18102
3312,4165
11068,13862
8642,10853
11013,13789
15425,19333
13046,16330
5223,6544
8397,10552
12092,15133
16413,20561
2450,3060
14484,18133
12986,16256
4966,6225
682,871
7696,9671
7690,9662
11609,14555
8563,10749
13094,16392
7775,9781
3324,4183
6142,7684
1557,1948
15013,18812
1963,2455
9117,11459
3564,4482
7761,9758
11900,14909
15368,19267
3829,4815
10150,12721
15963,20015
3084,3884
6020,7528
5561,6969
4574,5729
10486,13148
7958,10006
15122,18952
2529,3170
113,139
10562,13239
1074,1348
8119,10201
7710,9693
13269,16622
254,326
11919,14930
14657,18363
10821,13554
3264,4100
3016,3794
1381,1727
7031,8837
4550,5699
2205,2747
6702,8414
11089,13887
14981,18769
2266,2827
12382,15490
5615,7036
7086,8907
13979,17513
2267,2828
4235,5306
14975,18762
9586,12013
5582,6997
1764,2216
8841,11106
5610,7029
1132,1423
4663,5847
3567,4485
84,105
11472,14371
2923,3663
13053,16340
8919,11206
7150,8978
3737,4702
6621,8306
7106,8927
10491,13156
4120,5159
6464,8090
159,201
12447,15578
16152,20249
1770,2223
13887,17392
6721,8437
9504,11906
6190,7743
6667,8372
13791,17269
16056,20123
9063,11390
12768,15989
9172,11521
8717,10947
4762,5968
3764,4734
151,187
9942,12460
2869,3593
14367,17993
7260,9122
5492,6881
9336,11710
6442,8062
6328,7911
3410,4282
5471,6856
6080,7601
14312,17922
3024,3802
15950,19997
10329,12954
15374,19274
7381,9282
6822,8566
8570,10757
5099,6393
13550,16966
2301,2876
9995,12521
12248,15325
2847,3567
5596,7013
4941,6193
10228,12818
7554,9490
1970,2466
13793,17271
15805,19821
3252,4083
13062,16353
14361,17984
12021,15055
7558,9495
8415,10574
10548,13221
2662,3327
2469,3087
15215,19068
649,832
1097,1377
12159,15221
10234,12827
11210,14038
6552,8217
2684,3356
15844,19864
6120,7653
12828,16067
